CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 18s664ms | Tot: 0ms | Loss: 2.3516 | Acc: 7.32 1/49 
 [=>....................................................................................]  Step: 441ms | Tot: 441ms | Loss: 2.2266 | Acc: 16.99 2/49 
 [===>..................................................................................]  Step: 381ms | Tot: 822ms | Loss: 2.0481 | Acc: 27.38 3/49 
 [=====>................................................................................]  Step: 380ms | Tot: 1s203ms | Loss: 1.9158 | Acc: 32.18 4/49 
 [=======>..............................................................................]  Step: 394ms | Tot: 1s597ms | Loss: 1.8009 | Acc: 35.66 5/49 
 [========>.............................................................................]  Step: 381ms | Tot: 1s979ms | Loss: 1.7119 | Acc: 38.69 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s361ms | Loss: 1.6383 | Acc: 41.20 7/49 
 [============>.........................................................................]  Step: 381ms | Tot: 2s742ms | Loss: 1.5858 | Acc: 43.26 8/49 
 [==============>.......................................................................]  Step: 385ms | Tot: 3s128ms | Loss: 1.5472 | Acc: 44.75 9/49 
 [===============>......................................................................]  Step: 386ms | Tot: 3s514ms | Loss: 1.5146 | Acc: 45.99 10/49 
 [=================>....................................................................]  Step: 385ms | Tot: 3s900ms | Loss: 1.4844 | Acc: 47.30 11/49 
 [===================>..................................................................]  Step: 384ms | Tot: 4s284ms | Loss: 1.4642 | Acc: 48.20 12/49 
 [=====================>................................................................]  Step: 387ms | Tot: 4s672ms | Loss: 1.4418 | Acc: 49.07 13/49 
 [======================>...............................................................]  Step: 386ms | Tot: 5s58ms | Loss: 1.4246 | Acc: 49.90 14/49 
 [========================>.............................................................]  Step: 385ms | Tot: 5s443ms | Loss: 1.4087 | Acc: 50.61 15/49 
 [==========================>...........................................................]  Step: 386ms | Tot: 5s829ms | Loss: 1.3928 | Acc: 51.29 16/49 
 [============================>.........................................................]  Step: 386ms | Tot: 6s216ms | Loss: 1.3813 | Acc: 51.82 17/49 
 [=============================>........................................................]  Step: 385ms | Tot: 6s601ms | Loss: 1.3717 | Acc: 52.28 18/49 
 [===============================>......................................................]  Step: 383ms | Tot: 6s985ms | Loss: 1.3582 | Acc: 52.93 19/49 
 [=================================>....................................................]  Step: 388ms | Tot: 7s373ms | Loss: 1.3469 | Acc: 53.46 20/49 
 [===================================>..................................................]  Step: 387ms | Tot: 7s761ms | Loss: 1.3333 | Acc: 53.87 21/49 
 [====================================>.................................................]  Step: 475ms | Tot: 8s236ms | Loss: 1.3220 | Acc: 54.29 22/49 
 [======================================>...............................................]  Step: 383ms | Tot: 8s620ms | Loss: 1.3121 | Acc: 54.64 23/49 
 [========================================>.............................................]  Step: 384ms | Tot: 9s5ms | Loss: 1.3025 | Acc: 54.94 24/49 
 [==========================================>...........................................]  Step: 386ms | Tot: 9s392ms | Loss: 1.2941 | Acc: 55.33 25/49 
 [===========================================>..........................................]  Step: 739ms | Tot: 10s131ms | Loss: 1.2842 | Acc: 55.67 26/49 
 [=============================================>........................................]  Step: 384ms | Tot: 10s516ms | Loss: 1.2786 | Acc: 55.92 27/49 
 [===============================================>......................................]  Step: 386ms | Tot: 10s902ms | Loss: 1.2691 | Acc: 56.24 28/49 
 [=================================================>....................................]  Step: 387ms | Tot: 11s289ms | Loss: 1.2592 | Acc: 56.55 29/49 
 [==================================================>...................................]  Step: 722ms | Tot: 12s11ms | Loss: 1.2535 | Acc: 56.76 30/49 
 [====================================================>.................................]  Step: 382ms | Tot: 12s394ms | Loss: 1.2482 | Acc: 56.93 31/49 
 [======================================================>...............................]  Step: 386ms | Tot: 12s781ms | Loss: 1.2414 | Acc: 57.20 32/49 
 [========================================================>.............................]  Step: 386ms | Tot: 13s168ms | Loss: 1.2347 | Acc: 57.41 33/49 
 [=========================================================>............................]  Step: 725ms | Tot: 13s893ms | Loss: 1.2271 | Acc: 57.62 34/49 
 [===========================================================>..........................]  Step: 384ms | Tot: 14s278ms | Loss: 1.2240 | Acc: 57.75 35/49 
 [=============================================================>........................]  Step: 385ms | Tot: 14s664ms | Loss: 1.2169 | Acc: 57.98 36/49 
 [===============================================================>......................]  Step: 393ms | Tot: 15s57ms | Loss: 1.2118 | Acc: 58.18 37/49 
 [================================================================>.....................]  Step: 655ms | Tot: 15s712ms | Loss: 1.2063 | Acc: 58.33 38/49 
 [==================================================================>...................]  Step: 389ms | Tot: 16s102ms | Loss: 1.2017 | Acc: 58.44 39/49 
 [====================================================================>.................]  Step: 386ms | Tot: 16s488ms | Loss: 1.1983 | Acc: 58.51 40/49 
 [======================================================================>...............]  Step: 387ms | Tot: 16s876ms | Loss: 1.1940 | Acc: 58.64 41/49 
 [=======================================================================>..............]  Step: 720ms | Tot: 17s597ms | Loss: 1.1914 | Acc: 58.73 42/49 
 [=========================================================================>............]  Step: 557ms | Tot: 18s154ms | Loss: 1.1869 | Acc: 58.80 43/49 
 [===========================================================================>..........]  Step: 386ms | Tot: 18s540ms | Loss: 1.1836 | Acc: 58.91 44/49 
 [=============================================================================>........]  Step: 385ms | Tot: 18s926ms | Loss: 1.1785 | Acc: 59.08 45/49 
 [==============================================================================>.......]  Step: 551ms | Tot: 19s478ms | Loss: 1.1734 | Acc: 59.25 46/49 
 [================================================================================>.....]  Step: 785ms | Tot: 20s264ms | Loss: 1.1695 | Acc: 59.40 47/49 
 [==================================================================================>...]  Step: 380ms | Tot: 20s644ms | Loss: 1.1663 | Acc: 59.51 48/49 
 [====================================================================================>.]  Step: 2s950ms | Tot: 23s595ms | Loss: 1.1633 | Acc: 59.57 49/49 
Epoch: 0, train accuracy: 59.568
 [>.....................................................................................]  Step: 574ms | Tot: 0ms | Testing Loss 0.952, acc 65.000 1/100 
 [>.....................................................................................]  Step: 20ms | Tot: 20ms | Testing Loss 0.964, acc 63.000 2/100 
 [=>....................................................................................]  Step: 21ms | Tot: 42ms | Testing Loss 0.967, acc 62.667 3/100 
 [==>...................................................................................]  Step: 23ms | Tot: 65ms | Testing Loss 0.957, acc 64.500 4/100 
 [===>..................................................................................]  Step: 16ms | Tot: 82ms | Testing Loss 0.969, acc 65.000 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.942, acc 65.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 110ms | Testing Loss 0.940, acc 65.143 7/100 
 [======>...............................................................................]  Step: 15ms | Tot: 126ms | Testing Loss 0.970, acc 64.000 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 140ms | Testing Loss 0.965, acc 64.444 9/100 
 [=======>..............................................................................]  Step: 15ms | Tot: 155ms | Testing Loss 0.954, acc 65.200 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 171ms | Testing Loss 0.939, acc 65.818 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 186ms | Testing Loss 0.937, acc 65.833 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 201ms | Testing Loss 0.945, acc 65.692 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 217ms | Testing Loss 0.956, acc 65.000 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 232ms | Testing Loss 0.945, acc 65.467 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 248ms | Testing Loss 0.963, acc 64.812 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 263ms | Testing Loss 0.968, acc 64.882 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 278ms | Testing Loss 0.969, acc 65.056 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 294ms | Testing Loss 0.969, acc 65.158 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 309ms | Testing Loss 0.983, acc 64.950 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 325ms | Testing Loss 0.982, acc 64.905 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 340ms | Testing Loss 0.984, acc 64.682 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 356ms | Testing Loss 0.981, acc 64.609 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 371ms | Testing Loss 0.984, acc 64.625 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 387ms | Testing Loss 0.986, acc 64.600 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 402ms | Testing Loss 0.994, acc 64.231 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 417ms | Testing Loss 0.992, acc 64.148 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 433ms | Testing Loss 0.989, acc 64.286 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 448ms | Testing Loss 0.990, acc 64.241 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 463ms | Testing Loss 0.986, acc 64.400 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 479ms | Testing Loss 0.987, acc 64.484 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 494ms | Testing Loss 0.983, acc 64.594 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 509ms | Testing Loss 0.982, acc 64.667 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 525ms | Testing Loss 0.985, acc 64.618 34/100 
 [=============================>........................................................]  Step: 17ms | Tot: 542ms | Testing Loss 0.990, acc 64.457 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 558ms | Testing Loss 0.985, acc 64.611 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 573ms | Testing Loss 0.992, acc 64.486 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 588ms | Testing Loss 0.992, acc 64.395 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 604ms | Testing Loss 0.990, acc 64.538 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 619ms | Testing Loss 0.989, acc 64.600 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 635ms | Testing Loss 0.989, acc 64.537 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 650ms | Testing Loss 0.990, acc 64.667 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 666ms | Testing Loss 0.989, acc 64.721 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 681ms | Testing Loss 0.985, acc 65.023 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 697ms | Testing Loss 0.979, acc 65.311 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 712ms | Testing Loss 0.982, acc 65.130 46/100 
 [=======================================>..............................................]  Step: 16ms | Tot: 728ms | Testing Loss 0.980, acc 65.255 47/100 
 [========================================>.............................................]  Step: 16ms | Tot: 744ms | Testing Loss 0.978, acc 65.312 48/100 
 [=========================================>............................................]  Step: 16ms | Tot: 760ms | Testing Loss 0.976, acc 65.265 49/100 
 [==========================================>...........................................]  Step: 17ms | Tot: 778ms | Testing Loss 0.977, acc 65.220 50/100 
 [===========================================>..........................................]  Step: 16ms | Tot: 794ms | Testing Loss 0.979, acc 65.235 51/100 
 [===========================================>..........................................]  Step: 16ms | Tot: 810ms | Testing Loss 0.982, acc 65.154 52/100 
 [============================================>.........................................]  Step: 16ms | Tot: 827ms | Testing Loss 0.981, acc 65.226 53/100 
 [=============================================>........................................]  Step: 16ms | Tot: 843ms | Testing Loss 0.985, acc 65.037 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 858ms | Testing Loss 0.985, acc 64.964 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 874ms | Testing Loss 0.986, acc 64.982 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 889ms | Testing Loss 0.989, acc 64.912 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 904ms | Testing Loss 0.986, acc 64.983 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 920ms | Testing Loss 0.988, acc 64.983 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 935ms | Testing Loss 0.990, acc 64.900 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 950ms | Testing Loss 0.990, acc 64.885 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 965ms | Testing Loss 0.991, acc 64.855 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 980ms | Testing Loss 0.993, acc 64.841 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 996ms | Testing Loss 0.991, acc 64.922 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s11ms | Testing Loss 0.991, acc 64.846 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s26ms | Testing Loss 0.991, acc 64.864 66/100 
 [========================================================>.............................]  Step: 17ms | Tot: 1s43ms | Testing Loss 0.990, acc 64.836 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s59ms | Testing Loss 0.989, acc 64.897 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s74ms | Testing Loss 0.989, acc 64.899 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s89ms | Testing Loss 0.992, acc 64.771 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s104ms | Testing Loss 0.992, acc 64.718 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s120ms | Testing Loss 0.992, acc 64.792 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s135ms | Testing Loss 0.992, acc 64.795 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s150ms | Testing Loss 0.989, acc 64.892 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s165ms | Testing Loss 0.988, acc 64.987 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s181ms | Testing Loss 0.987, acc 64.947 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s196ms | Testing Loss 0.985, acc 65.078 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s211ms | Testing Loss 0.988, acc 65.000 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s226ms | Testing Loss 0.987, acc 65.013 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s242ms | Testing Loss 0.989, acc 64.900 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s257ms | Testing Loss 0.990, acc 64.889 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s272ms | Testing Loss 0.991, acc 64.829 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s287ms | Testing Loss 0.991, acc 64.843 83/100 
 [=======================================================================>..............]  Step: 17ms | Tot: 1s305ms | Testing Loss 0.993, acc 64.726 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s320ms | Testing Loss 0.994, acc 64.682 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s336ms | Testing Loss 0.993, acc 64.721 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s351ms | Testing Loss 0.993, acc 64.667 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s367ms | Testing Loss 0.995, acc 64.648 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s382ms | Testing Loss 0.995, acc 64.674 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s398ms | Testing Loss 0.995, acc 64.711 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s413ms | Testing Loss 0.993, acc 64.780 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s428ms | Testing Loss 0.991, acc 64.870 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s444ms | Testing Loss 0.991, acc 64.839 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s459ms | Testing Loss 0.993, acc 64.745 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s474ms | Testing Loss 0.991, acc 64.779 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s489ms | Testing Loss 0.990, acc 64.812 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s505ms | Testing Loss 0.989, acc 64.856 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s520ms | Testing Loss 0.989, acc 64.827 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s535ms | Testing Loss 0.990, acc 64.818 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s550ms | Testing Loss 0.990, acc 64.790 100/100 
Test accuracy: 64.79
Epoch  1
 [>.....................................................................................]  Step: 3s19ms | Tot: 0ms | Loss: 0.9073 | Acc: 66.41 1/49 
 [=>....................................................................................]  Step: 381ms | Tot: 381ms | Loss: 0.9341 | Acc: 65.48 2/49 
 [===>..................................................................................]  Step: 381ms | Tot: 762ms | Loss: 0.9274 | Acc: 66.24 3/49 
 [=====>................................................................................]  Step: 381ms | Tot: 1s143ms | Loss: 0.9256 | Acc: 66.26 4/49 
 [=======>..............................................................................]  Step: 1s21ms | Tot: 2s165ms | Loss: 0.9294 | Acc: 66.41 5/49 
 [========>.............................................................................]  Step: 385ms | Tot: 2s550ms | Loss: 0.9230 | Acc: 66.44 6/49 
 [==========>...........................................................................]  Step: 384ms | Tot: 2s934ms | Loss: 0.9253 | Acc: 66.62 7/49 
 [============>.........................................................................]  Step: 385ms | Tot: 3s319ms | Loss: 0.9218 | Acc: 66.74 8/49 
 [==============>.......................................................................]  Step: 900ms | Tot: 4s220ms | Loss: 0.9170 | Acc: 66.94 9/49 
 [===============>......................................................................]  Step: 381ms | Tot: 4s601ms | Loss: 0.9202 | Acc: 66.84 10/49 
 [=================>....................................................................]  Step: 381ms | Tot: 4s982ms | Loss: 0.9221 | Acc: 66.81 11/49 
 [===================>..................................................................]  Step: 383ms | Tot: 5s366ms | Loss: 0.9234 | Acc: 66.77 12/49 
 [=====================>................................................................]  Step: 763ms | Tot: 6s129ms | Loss: 0.9220 | Acc: 66.74 13/49 
 [======================>...............................................................]  Step: 381ms | Tot: 6s511ms | Loss: 0.9234 | Acc: 66.70 14/49 
 [========================>.............................................................]  Step: 386ms | Tot: 6s897ms | Loss: 0.9256 | Acc: 66.73 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 7s280ms | Loss: 0.9245 | Acc: 66.80 16/49 
 [============================>.........................................................]  Step: 732ms | Tot: 8s12ms | Loss: 0.9241 | Acc: 66.80 17/49 
 [=============================>........................................................]  Step: 380ms | Tot: 8s393ms | Loss: 0.9195 | Acc: 67.02 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s774ms | Loss: 0.9197 | Acc: 67.00 19/49 
 [=================================>....................................................]  Step: 382ms | Tot: 9s157ms | Loss: 0.9220 | Acc: 66.89 20/49 
 [===================================>..................................................]  Step: 781ms | Tot: 9s938ms | Loss: 0.9222 | Acc: 66.82 21/49 
 [====================================>.................................................]  Step: 381ms | Tot: 10s320ms | Loss: 0.9215 | Acc: 66.90 22/49 
 [======================================>...............................................]  Step: 381ms | Tot: 10s701ms | Loss: 0.9209 | Acc: 66.96 23/49 
 [========================================>.............................................]  Step: 382ms | Tot: 11s84ms | Loss: 0.9203 | Acc: 66.95 24/49 
 [==========================================>...........................................]  Step: 753ms | Tot: 11s837ms | Loss: 0.9208 | Acc: 66.96 25/49 
 [===========================================>..........................................]  Step: 380ms | Tot: 12s217ms | Loss: 0.9233 | Acc: 66.87 26/49 
 [=============================================>........................................]  Step: 383ms | Tot: 12s601ms | Loss: 0.9227 | Acc: 66.89 27/49 
 [===============================================>......................................]  Step: 382ms | Tot: 12s983ms | Loss: 0.9212 | Acc: 66.93 28/49 
 [=================================================>....................................]  Step: 758ms | Tot: 13s741ms | Loss: 0.9236 | Acc: 66.88 29/49 
 [==================================================>...................................]  Step: 381ms | Tot: 14s122ms | Loss: 0.9243 | Acc: 66.88 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 14s503ms | Loss: 0.9254 | Acc: 66.82 31/49 
 [======================================================>...............................]  Step: 381ms | Tot: 14s885ms | Loss: 0.9233 | Acc: 66.92 32/49 
 [========================================================>.............................]  Step: 749ms | Tot: 15s634ms | Loss: 0.9220 | Acc: 66.97 33/49 
 [=========================================================>............................]  Step: 382ms | Tot: 16s17ms | Loss: 0.9203 | Acc: 67.06 34/49 
 [===========================================================>..........................]  Step: 381ms | Tot: 16s398ms | Loss: 0.9197 | Acc: 67.09 35/49 
 [=============================================================>........................]  Step: 381ms | Tot: 16s780ms | Loss: 0.9196 | Acc: 67.09 36/49 
 [===============================================================>......................]  Step: 702ms | Tot: 17s482ms | Loss: 0.9191 | Acc: 67.10 37/49 
 [================================================================>.....................]  Step: 382ms | Tot: 17s865ms | Loss: 0.9193 | Acc: 67.08 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 18s246ms | Loss: 0.9188 | Acc: 67.08 39/49 
 [====================================================================>.................]  Step: 381ms | Tot: 18s628ms | Loss: 0.9187 | Acc: 67.05 40/49 
 [======================================================================>...............]  Step: 741ms | Tot: 19s370ms | Loss: 0.9194 | Acc: 67.02 41/49 
 [=======================================================================>..............]  Step: 383ms | Tot: 19s753ms | Loss: 0.9185 | Acc: 67.10 42/49 
 [=========================================================================>............]  Step: 380ms | Tot: 20s133ms | Loss: 0.9189 | Acc: 67.11 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 20s513ms | Loss: 0.9173 | Acc: 67.20 44/49 
 [=============================================================================>........]  Step: 718ms | Tot: 21s231ms | Loss: 0.9155 | Acc: 67.26 45/49 
