CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
finetune         : False
epochwise        : False
ss               : False
trans            : False
clean            : True
adv_img          : False
lr               : 0.1
lr_multiplier    : 15.0
dataset          : cifar-10
load_checkpoint  : ckpt_200epochs.t7
model            : ResNet18
name             : random_name
seed             : 7
batch_size       : 1024
epoch            : 150
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 10
random_start     : True
1
Using CUDA..
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
torch.Size([1, 512])
ResNet18 is loading ...
Using CUDA..
Epoch  0
 [>.....................................................................................]  Step: 18s735ms | Tot: 0ms | Loss: 2.3273 | Acc: 7.71 1/49 
 [=>....................................................................................]  Step: 446ms | Tot: 447ms | Loss: 2.2349 | Acc: 17.77 2/49 
 [===>..................................................................................]  Step: 379ms | Tot: 826ms | Loss: 2.1138 | Acc: 26.73 3/49 
 [=====>................................................................................]  Step: 379ms | Tot: 1s205ms | Loss: 1.9969 | Acc: 32.74 4/49 
 [=======>..............................................................................]  Step: 389ms | Tot: 1s594ms | Loss: 1.8716 | Acc: 37.81 5/49 
 [========>.............................................................................]  Step: 388ms | Tot: 1s983ms | Loss: 1.7700 | Acc: 41.15 6/49 
 [==========>...........................................................................]  Step: 381ms | Tot: 2s364ms | Loss: 1.6779 | Acc: 44.28 7/49 
 [============>.........................................................................]  Step: 382ms | Tot: 2s747ms | Loss: 1.6075 | Acc: 46.34 8/49 
 [==============>.......................................................................]  Step: 387ms | Tot: 3s135ms | Loss: 1.5431 | Acc: 48.12 9/49 
 [===============>......................................................................]  Step: 386ms | Tot: 3s521ms | Loss: 1.4918 | Acc: 49.49 10/49 
 [=================>....................................................................]  Step: 386ms | Tot: 3s908ms | Loss: 1.4473 | Acc: 50.92 11/49 
 [===================>..................................................................]  Step: 386ms | Tot: 4s294ms | Loss: 1.4124 | Acc: 51.96 12/49 
 [=====================>................................................................]  Step: 388ms | Tot: 4s682ms | Loss: 1.3796 | Acc: 52.85 13/49 
 [======================>...............................................................]  Step: 387ms | Tot: 5s69ms | Loss: 1.3523 | Acc: 53.70 14/49 
 [========================>.............................................................]  Step: 387ms | Tot: 5s457ms | Loss: 1.3228 | Acc: 54.82 15/49 
 [==========================>...........................................................]  Step: 387ms | Tot: 5s844ms | Loss: 1.2998 | Acc: 55.54 16/49 
 [============================>.........................................................]  Step: 384ms | Tot: 6s228ms | Loss: 1.2802 | Acc: 56.13 17/49 
 [=============================>........................................................]  Step: 386ms | Tot: 6s614ms | Loss: 1.2633 | Acc: 56.66 18/49 
 [===============================>......................................................]  Step: 386ms | Tot: 7s1ms | Loss: 1.2436 | Acc: 57.37 19/49 
 [=================================>....................................................]  Step: 385ms | Tot: 7s387ms | Loss: 1.2269 | Acc: 57.98 20/49 
 [===================================>..................................................]  Step: 388ms | Tot: 7s775ms | Loss: 1.2099 | Acc: 58.56 21/49 
 [====================================>.................................................]  Step: 496ms | Tot: 8s272ms | Loss: 1.1951 | Acc: 59.05 22/49 
 [======================================>...............................................]  Step: 386ms | Tot: 8s659ms | Loss: 1.1817 | Acc: 59.46 23/49 
 [========================================>.............................................]  Step: 384ms | Tot: 9s43ms | Loss: 1.1695 | Acc: 59.87 24/49 
 [==========================================>...........................................]  Step: 534ms | Tot: 9s577ms | Loss: 1.1581 | Acc: 60.25 25/49 
 [===========================================>..........................................]  Step: 620ms | Tot: 10s198ms | Loss: 1.1462 | Acc: 60.63 26/49 
 [=============================================>........................................]  Step: 387ms | Tot: 10s586ms | Loss: 1.1381 | Acc: 60.92 27/49 
 [===============================================>......................................]  Step: 386ms | Tot: 10s973ms | Loss: 1.1269 | Acc: 61.25 28/49 
 [=================================================>....................................]  Step: 571ms | Tot: 11s544ms | Loss: 1.1165 | Acc: 61.56 29/49 
 [==================================================>...................................]  Step: 563ms | Tot: 12s107ms | Loss: 1.1085 | Acc: 61.82 30/49 
 [====================================================>.................................]  Step: 387ms | Tot: 12s494ms | Loss: 1.1029 | Acc: 62.01 31/49 
 [======================================================>...............................]  Step: 387ms | Tot: 12s882ms | Loss: 1.0957 | Acc: 62.28 32/49 
 [========================================================>.............................]  Step: 532ms | Tot: 13s415ms | Loss: 1.0877 | Acc: 62.52 33/49 
 [=========================================================>............................]  Step: 562ms | Tot: 13s977ms | Loss: 1.0797 | Acc: 62.71 34/49 
