module           : False
lamda            : 256
regularize_to    : other
attack_to        : other
loss_type        : sim
advtrain_type    : Rep
train_type       : contrastive
lr               : 0.1
lr_multiplier    : 15.0
decay            : 1e-06
dataset          : cifar-10
load_checkpoint  : ./checkpoint/ckpt.t7one_task_0
resume           : False
model            : ResNet18
name             : 
seed             : 0
batch_size       : 256
epoch            : 2
color_jitter_strength : 0.5
temperature      : 0.5
local_rank       : 0
ngpu             : 1
min              : 0.0
max              : 1.0
attack_type      : linf
epsilon          : 0.0314
alpha            : 0.007
k                : 1
random_start     : True
==> Preparing data..
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./Data/cifar-10-python.tar.gz
Extracting ./Data/cifar-10-python.tar.gz to ./Data
Files already downloaded and verified
==> Building model..
ResNet18 is loading ...
Representation attack info ...
Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_1_type_linf_randomstart_True
Using CUDA..
Training info...
results/log_Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_1_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256_0
Rep_attack_ep_0.0314_alpha_0.007_min_val_0.0_max_val_1.0_max_iters_1_type_linf_randomstart_Truecontrastive_ResNet18_cifar-10_b256_nGPU1_l256

Epoch: 0
 [>.....................................................................................]  Step: 17s825ms | Tot: 0ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 1/196 
 [>.....................................................................................]  Step: 561ms | Tot: 562ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 2/196 
 [>.....................................................................................]  Step: 545ms | Tot: 1s107ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 3/196 
 [=>....................................................................................]  Step: 544ms | Tot: 1s651ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 4/196 
 [=>....................................................................................]  Step: 545ms | Tot: 2s197ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 5/196 
 [==>...................................................................................]  Step: 546ms | Tot: 2s744ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 6/196 
 [==>...................................................................................]  Step: 539ms | Tot: 3s283ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 7/196 
 [===>..................................................................................]  Step: 540ms | Tot: 3s824ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 8/196 
 [===>..................................................................................]  Step: 546ms | Tot: 4s370ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 9/196 
 [===>..................................................................................]  Step: 542ms | Tot: 4s912ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 10/196 
 [====>.................................................................................]  Step: 542ms | Tot: 5s455ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 11/196 
 [====>.................................................................................]  Step: 542ms | Tot: 5s997ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 12/196 
 [=====>................................................................................]  Step: 543ms | Tot: 6s541ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 13/196 
 [=====>................................................................................]  Step: 542ms | Tot: 7s83ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 14/196 
 [======>...............................................................................]  Step: 548ms | Tot: 7s632ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 15/196 
 [======>...............................................................................]  Step: 549ms | Tot: 8s181ms | Loss: 13.309 | SimLoss: 13.285 | Adv: 0.02 16/196 
