
0it [00:00, ?it/s]
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 8192/170498071 [00:00<35:57, 79005.70it/s]
  0%|          | 40960/170498071 [00:00<27:54, 101774.44it/s]
  0%|          | 90112/170498071 [00:00<21:21, 132996.54it/s]
  0%|          | 221184/170498071 [00:00<15:37, 181656.36it/s]
  0%|          | 450560/170498071 [00:00<11:18, 250561.12it/s]
  1%|          | 909312/170498071 [00:00<08:05, 349345.78it/s]
  1%|          | 1826816/170498071 [00:01<05:43, 490631.35it/s]
  2%|▏         | 3661824/170498071 [00:01<04:00, 692541.46it/s]
  4%|▍         | 6463488/170498071 [00:01<02:47, 978324.54it/s]
  6%|▌         | 9592832/170498071 [00:01<01:56, 1378161.03it/s]
  7%|▋         | 12738560/170498071 [00:01<01:21, 1930141.52it/s]
  9%|▉         | 15556608/170498071 [00:01<00:57, 2674160.10it/s]
 11%|█         | 18685952/170498071 [00:01<00:41, 3678417.12it/s]
 13%|█▎        | 21831680/170498071 [00:01<00:29, 4988332.17it/s]
 14%|█▍        | 24567808/170498071 [00:01<00:22, 6584175.88it/s]
 16%|█▋        | 27713536/170498071 [00:02<00:16, 8589797.91it/s]
 18%|█▊        | 30826496/170498071 [00:02<00:12, 10918725.38it/s]
 20%|█▉        | 33636352/170498071 [00:02<00:10, 13231868.69it/s]
 22%|██▏       | 36773888/170498071 [00:02<00:08, 15864833.71it/s]
 23%|██▎       | 39886848/170498071 [00:02<00:07, 18449360.97it/s]
 25%|██▌       | 42754048/170498071 [00:02<00:06, 20313395.18it/s]
 27%|██▋       | 45785088/170498071 [00:02<00:05, 22329125.91it/s]
 29%|██▊       | 48914432/170498071 [00:02<00:05, 24090762.12it/s]
 30%|███       | 51789824/170498071 [00:02<00:04, 24938232.48it/s]
 32%|███▏      | 54779904/170498071 [00:02<00:04, 25967128.46it/s]
 34%|███▍      | 57909248/170498071 [00:03<00:04, 26987505.64it/s]
 36%|███▌      | 61054976/170498071 [00:03<00:03, 27665451.78it/s]
 38%|███▊      | 64184320/170498071 [00:03<00:03, 28227497.47it/s]
 39%|███▉      | 67100672/170498071 [00:03<00:03, 27892674.17it/s]
 41%|████      | 70131712/170498071 [00:03<00:03, 28104322.27it/s]
 43%|████▎     | 73277440/170498071 [00:03<00:03, 28460273.27it/s]
 45%|████▍     | 76390400/170498071 [00:03<00:03, 28847291.71it/s]
 47%|████▋     | 79519744/170498071 [00:03<00:03, 29026593.45it/s]
 48%|████▊     | 82649088/170498071 [00:03<00:03, 29184610.15it/s]
 50%|█████     | 85712896/170498071 [00:04<00:02, 29109149.07it/s]
 52%|█████▏    | 88776704/170498071 [00:04<00:02, 29051749.62it/s]
 54%|█████▍    | 91840512/170498071 [00:04<00:02, 28992519.87it/s]
 56%|█████▌    | 94969856/170498071 [00:04<00:02, 29135381.28it/s]
 57%|█████▋    | 97918976/170498071 [00:04<00:02, 29198159.54it/s]
 59%|█████▉    | 100843520/170498071 [00:04<00:02, 28446446.63it/s]
 61%|██████    | 103751680/170498071 [00:04<00:02, 27857600.21it/s]
 63%|██████▎   | 106864640/170498071 [00:04<00:02, 28346383.92it/s]
 64%|██████▍   | 109707264/170498071 [00:04<00:02, 28343108.98it/s]
 66%|██████▌   | 112549888/170498071 [00:04<00:02, 27996765.79it/s]
 68%|██████▊   | 115359744/170498071 [00:05<00:01, 27595889.80it/s]
 69%|██████▉   | 118128640/170498071 [00:05<00:01, 27494325.37it/s]
 71%|███████   | 121085952/170498071 [00:05<00:01, 27893767.88it/s]
 73%|███████▎  | 124182528/170498071 [00:05<00:01, 28330404.03it/s]
 75%|███████▍  | 127279104/170498071 [00:05<00:01, 29055651.39it/s]
 76%|███████▋  | 130228224/170498071 [00:05<00:01, 29095401.66it/s]
 78%|███████▊  | 133357568/170498071 [00:05<00:01, 29220088.93it/s]
 80%|███████▉  | 136314880/170498071 [00:05<00:01, 29321312.65it/s]
 82%|████████▏ | 139255808/170498071 [00:05<00:01, 28581663.14it/s]
 83%|████████▎ | 142123008/170498071 [00:06<00:00, 28396427.48it/s]
 85%|████████▌ | 145121280/170498071 [00:06<00:00, 28519294.53it/s]
 87%|████████▋ | 148201472/170498071 [00:06<00:00, 28739536.92it/s]
 89%|████████▊ | 151314432/170498071 [00:06<00:00, 28986559.85it/s]
 91%|█████████ | 154394624/170498071 [00:06<00:00, 29034545.02it/s]
 92%|█████████▏| 157523968/170498071 [00:06<00:00, 29239533.65it/s]
 94%|█████████▍| 160456704/170498071 [00:06<00:00, 29200786.08it/s]
 96%|█████████▌| 163381248/170498071 [00:06<00:00, 28585982.08it/s]
 98%|█████████▊| 166248448/170498071 [00:06<00:00, 28585727.39it/s]
 99%|█████████▉| 169222144/170498071 [00:06<00:00, 28669842.43it/s]
170500096it [00:10, 16813475.50it/s]                               
