
0it [00:00, ?it/s]
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 8192/170498071 [00:00<35:54, 79115.58it/s]
  0%|          | 40960/170498071 [00:00<27:52, 101920.10it/s]
  0%|          | 90112/170498071 [00:00<21:19, 133134.13it/s]
  0%|          | 221184/170498071 [00:00<15:36, 181834.16it/s]
  0%|          | 450560/170498071 [00:00<11:18, 250800.44it/s]
  1%|          | 909312/170498071 [00:00<08:04, 349668.66it/s]
  1%|          | 1826816/170498071 [00:01<05:43, 491087.33it/s]
  2%|▏         | 3678208/170498071 [00:01<04:00, 693241.83it/s]
  4%|▍         | 6512640/170498071 [00:01<02:47, 979420.12it/s]
  6%|▌         | 9641984/170498071 [00:01<01:56, 1379708.61it/s]
  8%|▊         | 12787712/170498071 [00:01<01:21, 1932282.30it/s]
  9%|▉         | 15605760/170498071 [00:01<00:57, 2676940.66it/s]
 11%|█         | 18735104/170498071 [00:01<00:41, 3682208.24it/s]
 13%|█▎        | 21880832/170498071 [00:01<00:29, 4993546.79it/s]
 14%|█▍        | 24666112/170498071 [00:01<00:22, 6597001.90it/s]
 16%|█▋        | 27795456/170498071 [00:02<00:16, 8606298.61it/s]
 18%|█▊        | 30924800/170498071 [00:02<00:12, 10937838.54it/s]
 20%|█▉        | 33742848/170498071 [00:02<00:10, 13254637.60it/s]
 22%|██▏       | 36855808/170498071 [00:02<00:08, 15890068.00it/s]
 23%|██▎       | 40001536/170498071 [00:02<00:07, 18447476.49it/s]
 25%|██▌       | 43130880/170498071 [00:02<00:06, 20861211.12it/s]
 27%|██▋       | 46039040/170498071 [00:02<00:05, 22332287.51it/s]
 29%|██▉       | 49160192/170498071 [00:02<00:05, 24119390.29it/s]
 31%|███       | 52289536/170498071 [00:02<00:04, 25567389.03it/s]
 33%|███▎      | 55435264/170498071 [00:02<00:04, 26654056.20it/s]
 34%|███▍      | 58359808/170498071 [00:03<00:04, 26779951.50it/s]
 36%|███▌      | 61399040/170498071 [00:03<00:03, 27437342.36it/s]
 38%|███▊      | 64544768/170498071 [00:03<00:03, 28032598.73it/s]
 40%|███▉      | 67657728/170498071 [00:03<00:03, 28588688.24it/s]
 41%|████▏     | 70590464/170498071 [00:03<00:03, 27815232.14it/s]
 43%|████▎     | 73621504/170498071 [00:03<00:03, 28170833.90it/s]
 45%|████▌     | 76750848/170498071 [00:03<00:03, 28622436.95it/s]
 47%|████▋     | 79880192/170498071 [00:03<00:03, 28945950.51it/s]
 49%|████▊     | 82796544/170498071 [00:03<00:03, 28289901.18it/s]
 50%|█████     | 85762048/170498071 [00:04<00:02, 28384573.23it/s]
 52%|█████▏    | 88891392/170498071 [00:04<00:02, 28773713.46it/s]
 54%|█████▍    | 92037120/170498071 [00:04<00:02, 28913569.27it/s]
 56%|█████▌    | 95166464/170498071 [00:04<00:02, 29346847.47it/s]
 58%|█████▊    | 98115584/170498071 [00:04<00:02, 28370259.69it/s]
 59%|█████▉    | 101097472/170498071 [00:04<00:02, 28463894.46it/s]
 61%|██████    | 104243200/170498071 [00:04<00:02, 28817385.66it/s]
 63%|██████▎   | 107372544/170498071 [00:04<00:02, 29142837.79it/s]
 65%|██████▍   | 110518272/170498071 [00:04<00:02, 29230839.81it/s]
 67%|██████▋   | 113664000/170498071 [00:04<00:01, 29317498.36it/s]
 68%|██████▊   | 116604928/170498071 [00:05<00:01, 28229745.08it/s]
 70%|███████   | 119693312/170498071 [00:05<00:01, 28587271.48it/s]
 72%|███████▏  | 122822656/170498071 [00:05<00:01, 28915719.95it/s]
 74%|███████▍  | 125952000/170498071 [00:05<00:01, 29158981.10it/s]
 76%|███████▌  | 129032192/170498071 [00:05<00:01, 29191769.99it/s]
 77%|███████▋  | 132030464/170498071 [00:05<00:01, 28344328.63it/s]
 79%|███████▉  | 135159808/170498071 [00:05<00:01, 28747359.01it/s]
 81%|████████  | 138289152/170498071 [00:05<00:01, 29036638.18it/s]
 83%|████████▎ | 141434880/170498071 [00:05<00:00, 29122897.23it/s]
 85%|████████▍ | 144351232/170498071 [00:06<00:00, 28515208.61it/s]
 86%|████████▋ | 147333120/170498071 [00:06<00:00, 28566246.35it/s]
 88%|████████▊ | 150478848/170498071 [00:06<00:00, 28911180.84it/s]
 90%|█████████ | 153608192/170498071 [00:06<00:00, 29193004.49it/s]
 92%|█████████▏| 156737536/170498071 [00:06<00:00, 29343814.27it/s]
 94%|█████████▍| 159866880/170498071 [00:06<00:00, 29450311.58it/s]
 95%|█████████▌| 162816000/170498071 [00:06<00:00, 28355415.23it/s]
 97%|█████████▋| 165912576/170498071 [00:06<00:00, 28682959.73it/s]
 99%|█████████▉| 169058304/170498071 [00:06<00:00, 28936409.80it/s]
170500096it [00:10, 16536889.83it/s]                               
