
0it [00:00, ?it/s]
  0%|          | 0/170498071 [00:00<?, ?it/s]
  0%|          | 8192/170498071 [00:00<35:53, 79173.74it/s]
  0%|          | 40960/170498071 [00:00<27:52, 101921.29it/s]
  0%|          | 90112/170498071 [00:00<21:19, 133181.40it/s]
  0%|          | 221184/170498071 [00:00<15:36, 181877.19it/s]
  0%|          | 450560/170498071 [00:01<11:17, 250840.39it/s]
  1%|          | 909312/170498071 [00:01<08:04, 349759.80it/s]
  1%|          | 1826816/170498071 [00:01<05:43, 491205.45it/s]
  2%|▏         | 3661824/170498071 [00:01<04:00, 693342.09it/s]
  4%|▍         | 6725632/170498071 [00:01<02:47, 980160.52it/s]
  6%|▌         | 9854976/170498071 [00:01<01:56, 1380693.09it/s]
  8%|▊         | 12984320/170498071 [00:01<01:21, 1933892.72it/s]
  9%|▉         | 16130048/170498071 [00:01<00:57, 2687091.11it/s]
 11%|█         | 18948096/170498071 [00:01<00:41, 3677768.59it/s]
 13%|█▎        | 22093824/170498071 [00:02<00:29, 4988066.35it/s]
 15%|█▍        | 25174016/170498071 [00:02<00:21, 6645171.56it/s]
 17%|█▋        | 28303360/170498071 [00:02<00:16, 8662316.16it/s]
 18%|█▊        | 31432704/170498071 [00:02<00:12, 11001112.73it/s]
 20%|██        | 34291712/170498071 [00:02<00:10, 13324366.88it/s]
 22%|██▏       | 37363712/170498071 [00:02<00:08, 15935071.11it/s]
 24%|██▎       | 40493056/170498071 [00:02<00:07, 18507172.37it/s]
 26%|██▌       | 43638784/170498071 [00:02<00:06, 20818299.86it/s]
 27%|██▋       | 46768128/170498071 [00:02<00:05, 22960688.99it/s]
 29%|██▉       | 49700864/170498071 [00:03<00:05, 23810777.68it/s]
 31%|███       | 52748288/170498071 [00:03<00:04, 25192722.92it/s]
 33%|███▎      | 55894016/170498071 [00:03<00:04, 26356748.86it/s]
 35%|███▍      | 59023360/170498071 [00:03<00:04, 27359969.35it/s]
 36%|███▋      | 62152704/170498071 [00:03<00:03, 28027068.96it/s]
 38%|███▊      | 65093632/170498071 [00:03<00:03, 27295827.87it/s]
 40%|███▉      | 68050944/170498071 [00:03<00:03, 27670761.25it/s]
 42%|████▏     | 71180288/170498071 [00:03<00:03, 28243048.23it/s]
 44%|████▎     | 74326016/170498071 [00:03<00:03, 28641512.41it/s]
 45%|████▌     | 77455360/170498071 [00:03<00:03, 29017224.84it/s]
 47%|████▋     | 80388096/170498071 [00:04<00:03, 28282820.39it/s]
 49%|████▉     | 83353600/170498071 [00:04<00:03, 28362595.83it/s]
 51%|█████     | 86499328/170498071 [00:04<00:02, 28757428.56it/s]
 53%|█████▎    | 89628672/170498071 [00:04<00:02, 29068374.08it/s]
 54%|█████▍    | 92758016/170498071 [00:04<00:02, 29259001.02it/s]
 56%|█████▌    | 95821824/170498071 [00:04<00:02, 29218219.63it/s]
 58%|█████▊    | 98754560/170498071 [00:04<00:02, 28236257.57it/s]
 60%|█████▉    | 101769216/170498071 [00:04<00:02, 28444589.37it/s]
 62%|██████▏   | 104914944/170498071 [00:04<00:02, 28735687.41it/s]
 63%|██████▎   | 108044288/170498071 [00:05<00:02, 29116993.62it/s]
 65%|██████▌   | 111173632/170498071 [00:05<00:02, 29280918.41it/s]
 67%|██████▋   | 114106368/170498071 [00:05<00:01, 28457577.09it/s]
 69%|██████▊   | 117137408/170498071 [00:05<00:01, 28629179.17it/s]
 71%|███████   | 120283136/170498071 [00:05<00:01, 28872027.08it/s]
 72%|███████▏  | 123363328/170498071 [00:05<00:01, 29104786.33it/s]
 74%|███████▍  | 126509056/170498071 [00:05<00:01, 29193409.23it/s]
 76%|███████▌  | 129622016/170498071 [00:05<00:01, 29437052.81it/s]
 78%|███████▊  | 132734976/170498071 [00:05<00:01, 29461232.94it/s]
 80%|███████▉  | 135684096/170498071 [00:05<00:01, 28514376.55it/s]
 81%|████████▏ | 138698752/170498071 [00:06<00:01, 28601972.53it/s]
 83%|████████▎ | 141811712/170498071 [00:06<00:00, 28880298.01it/s]
 85%|████████▍ | 144891904/170498071 [00:06<00:00, 28987514.22it/s]
 87%|████████▋ | 148004864/170498071 [00:06<00:00, 29162049.16it/s]
 89%|████████▊ | 151117824/170498071 [00:06<00:00, 29278032.59it/s]
 90%|█████████ | 154181632/170498071 [00:06<00:00, 29230464.75it/s]
 92%|█████████▏| 157114368/170498071 [00:06<00:00, 28446660.51it/s]
 94%|█████████▍| 160210944/170498071 [00:06<00:00, 28729558.35it/s]
 96%|█████████▌| 163274752/170498071 [00:06<00:00, 28840869.32it/s]
 98%|█████████▊| 166354944/170498071 [00:07<00:00, 28960807.64it/s]
 99%|█████████▉| 169467904/170498071 [00:07<00:00, 29137699.55it/s]
170500096it [00:10, 16577594.65it/s]                               
